113
53
[1, [array(['96.6235580444336', '77.7773742675781', '0.19140625', '7163349193'],
      dtype='<U16'), array(['120.108085632324', '72.9330291748047', '0.3046875', '7163754362'],
      dtype='<U16'), array(['122.951499938965', '73.4595794677734', '0.3046875', '7163762205'],
      dtype='<U16'), array(['125.689605712891', '73.9334869384766', '0.3046875', '7163769242'],
      dtype='<U16'), array(['128.375061035156', '74.5653533935547', '0.3017578125', '7163777561'],
      dtype='<U16'), array(['131.060501098633', '75.3551940917969', '0.30078125', '7163784525'],
      dtype='<U16'), array(['133.482681274414', '76.2503509521484', '0.30078125', '7163792552'],
      dtype='<U16'), array(['135.904846191406', '77.7773742675781', '0.302734375', '7163799408'],
      dtype='<U16'), array(['137.905776977539', '79.2517395019531', '0.3017578125', '7163807178'],
      dtype='<U16'), array(['139.801391601563', '80.9367218017578', '0.30078125', '7163814804'],
      dtype='<U16'), array(['141.065124511719', '82.5690460205078', '0.298828125', '7163823140'],
      dtype='<U16'), array(['141.907623291016', '84.5699768066406', '0.296875', '7163832719'],
      dtype='<U16'), array(['142.223556518555', '86.6235504150391', '0.294921875', '7163838187'],
      dtype='<U16'), array(['142.065582275391', '89.1510467529297', '0.291015625', '7163844761'],
      dtype='<U16'), array(['141.328399658203', '92.3103942871094', '0.287109375', '7163852241'],
      dtype='<U16'), array(['140.064666748047', '95.7330322265625', '0.283203125', '7163859735'],
      dtype='<U16'), array(['138.484985351563', '99.0503540039063', '0.279296875', '7163868238'],
      dtype='<U16'), array(['136.484069824219', '102.315017700195', '0.275390625', '7163874522'],
      dtype='<U16'), array(['134.219863891602', '105.369049072266', '0.2744140625', '7163882814'],
      dtype='<U16'), array(['131.376449584961', '108.528411865234', '0.275390625', '7163889919'],
      dtype='<U16'), array(['128.217086791992', '111.687759399414', '0.2744140625', '7163897742'],
      dtype='<U16'), array(['124.794456481934', '115.373672485352', '0.2734375', '7163905580'],
      dtype='<U16'), array(['121.371826171875', '118.427719116211', '0.275390625', '7163913048'],
      dtype='<U16'), array(['118.001846313477', '121.218475341797', '0.2783203125', '7163919600'],
      dtype='<U16'), array(['114.421249389648', '123.587997436523', '0.27734375', '7163927478'],
      dtype='<U16'), array(['110.998611450195', '125.483596801758', '0.27734375', '7163936571'],
      dtype='<U16'), array(['107.733947753906', '127.273910522461', '0.28125', '7163942953'],
      dtype='<U16'), array(['104.890533447266', '128.642959594727', '0.287109375', '7163949601'],
      dtype='<U16'), array(['102.468360900879', '129.696075439453', '0.294921875', '7163957899'],
      dtype='<U16'), array(['100.572746276855', '130.433258056641', '0.3046875', '7163964386'],
      dtype='<U16'), array(['99.1510391235352', '131.065124511719', '0.318359375', '7163972332'],
      dtype='<U16'), array(['98.1505737304688', '131.591690063477', '0.3349609375', '7163979512'],
      dtype='<U16'), array(['97.8872985839844', '131.591690063477', '0.3466796875', '7163987643'],
      dtype='<U16'), array(['98.1505737304688', '131.433715820313', '0.359375', '7163994649'],
      dtype='<U16'), array(['99.4669723510742', '131.223098754883', '0.3662109375', '7164002558'],
      dtype='<U16'), array(['101.309928894043', '130.53857421875', '0.37109375', '7164009538'],
      dtype='<U16'), array(['103.57413482666', '129.801391601563', '0.37109375', '7164017802'],
      dtype='<U16'), array(['106.312240600586', '128.274368286133', '0.369140625', '7164024584'],
      dtype='<U16'), array(['109.418937683105', '126.747344970703', '0.365234375', '7164033037'],
      dtype='<U16'), array(['113.262817382813', '125.220321655273', '0.3642578125', '7164040109'],
      dtype='<U16'), array(['117.001388549805', '123.745956420898', '0.36328125', '7164048131'],
      dtype='<U16'), array(['120.529327392578', '122.324249267578', '0.36328125', '7164054650'],
      dtype='<U16'), array(['123.688682556152', '121.218475341797', '0.3603515625', '7164062697'],
      dtype='<U16'), array(['126.532104492188', '120.16535949707', '0.359375', '7164069600'],
      dtype='<U16'), array(['128.95426940918', '119.428176879883', '0.357421875', '7164077795'],
      dtype='<U16'), array(['130.955200195313', '118.901611328125', '0.35546875', '7164084864'],
      dtype='<U16'), array(['132.534866333008', '118.638336181641', '0.3505859375', '7164095668'],
      dtype='<U16'), array(['133.482681274414', '118.796310424805', '0.3466796875', '7164099654'],
      dtype='<U16'), array(['133.956588745117', '119.270202636719', '0.3427734375', '7164108567'],
      dtype='<U16'), array(['133.956588745117', '120.691909790039', '0.337890625', '7164114694'],
      dtype='<U16'), array(['133.377365112305', '122.218933105469', '0.3369140625', '7164123097'],
      dtype='<U16'), array(['132.376907348633', '124.114547729492', '0.3359375', '7164129485'],
      dtype='<U16'), array(['130.797225952148', '126.115478515625', '0.3330078125', '7164138291'],
      dtype='<U16'), array(['128.375061035156', '128.432327270508', '0.33203125', '7164144927'],
      dtype='<U16'), array(['125.373672485352', '131.328399658203', '0.330078125', '7164153098'],
      dtype='<U16'), array(['122.266975402832', '135.014312744141', '0.326171875', '7164161432'],
      dtype='<U16'), array(['118.844345092773', '138.805541992188', '0.3251953125', '7164168173'],
      dtype='<U16'), array(['115.42170715332', '142.491455078125', '0.326171875', '7164174673'],
      dtype='<U16'), array(['111.577827453613', '145.914093017578', '0.3271484375', '7164183393'],
      dtype='<U16'), array(['107.575981140137', '149.284057617188', '0.3271484375', '7164189614'],
      dtype='<U16'), array(['103.890068054199', '152.706695556641', '0.328125', '7164197933'],
      dtype='<U16'), array(['100.572746276855', '156.550567626953', '0.328125', '7164204815'],
      dtype='<U16'), array(['97.4660491943359', '160.078521728516', '0.328125', '7164213407'],
      dtype='<U16'), array(['94.4646682739258', '163.237884521484', '0.330078125', '7164219776'],
      dtype='<U16'), array(['91.7792129516602', '166.028625488281', '0.3310546875', '7164228659'],
      dtype='<U16'), array(['89.3570404052734', '168.450805664063', '0.3310546875', '7164234864'],
      dtype='<U16'), array(['86.9348754882813', '170.609710693359', '0.33203125', '7164243117'],
      dtype='<U16'), array(['84.933952331543', '172.242034912109', '0.33203125', '7164249981'],
      dtype='<U16'), array(['83.1963043212891', '173.611083984375', '0.333984375', '7164258192'],
      dtype='<U16'), array(['81.9325637817383', '174.664215087891', '0.3369140625', '7164265083'],
      dtype='<U16'), array(['80.9320983886719', '175.506683349609', '0.3408203125', '7164273124'],
      dtype='<U16'), array(['81.1953811645508', '175.769989013672', '0.3486328125', '7164288072'],
      dtype='<U16'), array(['82.0905303955078', '175.769989013672', '0.3564453125', '7164297466'],
      dtype='<U16'), array(['83.6175537109375', '175.401397705078', '0.36328125', '7164303200'],
      dtype='<U16'), array(['85.7764434814453', '174.664215087891', '0.3681640625', '7164309857'],
      dtype='<U16'), array(['88.77783203125', '173.347808837891', '0.3701171875', '7164318457'],
      dtype='<U16'), array(['92.7796783447266', '171.346893310547', '0.3701171875', '7164324891'],
      dtype='<U16'), array(['97.1501159667969', '169.082672119141', '0.37109375', '7164333582'],
      dtype='<U16'), array(['102.15242767334', '166.555206298828', '0.37109375', '7164339770'],
      dtype='<U16'), array(['107.839263916016', '164.133026123047', '0.3681640625', '7164348549'],
      dtype='<U16'), array(['114.105308532715', '161.97412109375', '0.3671875', '7164354856'],
      dtype='<U16'), array(['120.266052246094', '159.815246582031', '0.3671875', '7164362936'],
      dtype='<U16'), array(['126.374130249023', '158.024932861328', '0.369140625', '7164369893'],
      dtype='<U16'), array(['131.955657958984', '156.550567626953', '0.365234375', '7164378239'],
      dtype='<U16'), array(['137.063278198242', '155.497467041016', '0.3623046875', '7164385011'],
      dtype='<U16'), array(['141.644348144531', '155.023559570313', '0.3583984375', '7164393348'],
      dtype='<U16'), array(['145.593536376953', '154.865600585938', '0.3564453125', '7164400144'],
      dtype='<U16'), array(['149.174133300781', '155.128875732422', '0.3505859375', '7164408459'],
      dtype='<U16'), array(['152.017547607422', '155.655426025391', '0.3466796875', '7164415153'],
      dtype='<U16'), array(['154.17643737793', '156.655883789063', '0.33984375', '7164423245'],
      dtype='<U16'), array(['155.598159790039', '158.288208007813', '0.3330078125', '7164429510'],
      dtype='<U16'), array(['156.177368164063', '160.605072021484', '0.3271484375', '7164438437'],
      dtype='<U16'), array(['155.861434936523', '163.132568359375', '0.3251953125', '7164445040'],
      dtype='<U16'), array(['154.755661010742', '165.660034179688', '0.322265625', '7164453387'],
      dtype='<U16'), array(['152.912704467773', '168.292846679688', '0.3203125', '7164460075'],
      dtype='<U16'), array(['149.753341674805', '171.346893310547', '0.3203125', '7164468466'],
      dtype='<U16'), array(['145.488220214844', '175.138092041016', '0.322265625', '7164475034'],
      dtype='<U16'), array(['140.74919128418', '179.3505859375', '0.3232421875', '7164483595'],
      dtype='<U15'), array(['134.799072265625', '183.773681640625', '0.326171875', '7164489560'],
      dtype='<U16'), array(['128.375061035156', '187.933502197266', '0.3251953125', '7164498171'],
      dtype='<U16'), array(['121.108543395996', '192.251281738281', '0.32421875', '7164505075'],
      dtype='<U16'), array(['113.420783996582', '197.04296875', '0.322265625', '7164513179'],
      dtype='<U16'), array(['105.996307373047', '201.729339599609', '0.318359375', '7164520037'],
      dtype='<U16'), array(['98.6244812011719', '205.941802978516', '0.3193359375', '7164528848'],
      dtype='<U16'), array(['91.4632797241211', '209.733032226563', '0.3212890625', '7164535163'],
      dtype='<U16'), array(['85.1972274780273', '213.155670166016', '0.3232421875', '7164543599'],
      dtype='<U16'), array(['79.6683578491211', '216.315002441406', '0.3232421875', '7164550285'],
      dtype='<U16'), array(['74.929328918457', '219.105773925781', '0.330078125', '7164558568'],
      dtype='<U16'), array(['70.9801406860352', '221.369964599609', '0.33984375', '7164565024'],
      dtype='<U16'), array(['67.6628189086914', '223.423553466797', '0.3505859375', '7164573079'],
      dtype='<U16'), array(['65.2406463623047', '225.055877685547', '0.3642578125', '7164580192'],
      dtype='<U16'), array(['64.2401809692383', '225.951049804688', '0.390625', '7164595192'],
      dtype='<U16'), array(['64.2401809692383', '226.319641113281', '0.404296875', '7164603539'],
      dtype='<U16'), array(['65.2406463623047', '226.161651611328', '0.4150390625', '7164610318'],
      dtype='<U16'), array(['67.557502746582', '225.319183349609', '0.421875', '7164618844'],
      dtype='<U16'), array(['71.2434158325195', '224.160736083984', '0.4267578125', '7164625125'],
      dtype='<U16'), array(['76.087760925293', '222.370452880859', '0.4306640625', '7164633638'],
      dtype='<U16'), array(['82.0905303955078', '220.211547851563', '0.4345703125', '7164640077'],
      dtype='<U16'), array(['88.77783203125', '217.578765869141', '0.43359375', '7164648663'],
      dtype='<U16'), array(['96.0443420410156', '214.524719238281', '0.43359375', '7164654858'],
      dtype='<U16'), array(['103.995384216309', '211.470672607422', '0.431640625', '7164663325'],
      dtype='<U16'), array(['112.262351989746', '208.469299316406', '0.4296875', '7164670174'],
      dtype='<U16'), array(['120.845268249512', '205.520568847656', '0.41015625', '7164678782'],
      dtype='<U16'), array(['128.638336181641', '202.729797363281', '0.3837890625', '7164685356'],
      dtype='<U16'), array(['136.06282043457', '199.99169921875', '0.3388671875', '7164696079'],
      dtype='<U15'), array(['142.750122070313', '197.200927734375', '0.287109375', '7164700071'],
      dtype='<U16'), array(['148.594924926758', '194.252197265625', '0.1943359375', '7164715412'],
      dtype='<U16'), array(['123.688682556152', '173.505767822266', '0.28125', '7164885153'],
      dtype='<U16'), array(['122.68822479248', '173.979675292969', '0.388671875', '7164885346'],
      dtype='<U16'), array(['122.266975402832', '175.296081542969', '0.4375', '7164885396'],
      dtype='<U16'), array(['121.845726013184', '176.928405761719', '0.4296875', '7164889641'],
      dtype='<U16'), array(['121.529792785645', '178.455413818359', '0.4375', '7164896547'],
      dtype='<U16'), array(['120.950576782227', '181.614776611328', '0.4345703125', '7164903996'],
      dtype='<U16'), array(['120.108085632324', '185.511322021484', '0.43359375', '7164910273'],
      dtype='<U16'), array(['118.844345092773', '190.355651855469', '0.431640625', '7164918927'],
      dtype='<U16'), array(['117.422630310059', '196.305786132813', '0.4296875', '7164925177'],
      dtype='<U16'), array(['115.57967376709', '202.361206054688', '0.4296875', '7164933954'],
      dtype='<U16'), array(['113.420783996582', '208.837860107422', '0.4228515625', '7164934089'],
      dtype='<U16'), array(['110.998611450195', '215.314544677734', '0.4130859375', '7164940217'],
      dtype='<U16'), array(['107.733947753906', '221.475280761719', '0.404296875', '7164948900'],
      dtype='<U16'), array(['104.153350830078', '227.425415039063', '0.3955078125', '7164955598'],
      dtype='<U16'), array(['100.572746276855', '233.533477783203', '0.3876953125', '7164963544'],
      dtype='<U16'), array(['96.886833190918', '239.115020751953', '0.3798828125', '7164970347'],
      dtype='<U16'), array(['93.3062362670898', '244.169982910156', '0.3525390625', '7164978507'],
      dtype='<U16'), array(['89.1990737915039', '248.961669921875', '0.3193359375', '7164985249'],
      dtype='<U16'), array(['85.0392608642578', '253.279449462891', '0.22265625', '7165000391'],
      dtype='<U16'), array(['81.0900726318359', '256.965362548828', '0.099609375', '7165008500'],
      dtype='<U16'), array(['77.3515014648438', '259.59814453125', '0.0400390625', '7165015527'],
      dtype='<U16'), array(['132.218933105469', '211.470672607422', '0.2890625', '7165165558'],
      dtype='<U16'), array(['133.956588745117', '211.733947753906', '0.396484375', '7165165790'],
      dtype='<U16'), array(['134.483139038086', '211.997222900391', '0.4453125', '7165165838'],
      dtype='<U16'), array(['136.220779418945', '212.892364501953', '0.44140625', '7165173375'],
      dtype='<U16'), array(['137.484527587891', '213.524261474609', '0.455078125', '7165180439'],
      dtype='<U16'), array(['139.643417358398', '214.682678222656', '0.458984375', '7165188750'],
      dtype='<U16'), array(['142.328872680664', '216.315002441406', '0.4619140625', '7165195341'],
      dtype='<U16'), array(['145.751495361328', '218.579223632813', '0.4638671875', '7165204180'],
      dtype='<U16'), array(['150.016632080078', '221.896545410156', '0.4638671875', '7165210659'],
      dtype='<U16'), array(['154.860977172852', '225.52978515625', '0.46484375', '7165219860'],
      dtype='<U16'), array(['159.86328125', '229.215698242188', '0.4619140625', '7165220051'],
      dtype='<U16'), array(['164.865585327148', '232.638336181641', '0.458984375', '7165226119'],
      dtype='<U16'), array(['170.289138793945', '236.166290283203', '0.4638671875', '7165233843'],
      dtype='<U16'), array(['175.818008422852', '239.746887207031', '0.47265625', '7165240547'],
      dtype='<U16'), array(['181.399536132813', '243.169525146484', '0.48828125', '7165249026'],
      dtype='<U16'), array(['186.928405761719', '246.328857421875', '0.505859375', '7165255381'],
      dtype='<U16'), array(['192.50993347168', '249.224945068359', '0.5185546875', '7165263803'],
      dtype='<U16'), array(['198.038803100586', '251.752410888672', '0.5283203125', '7165270730'],
      dtype='<U16'), array(['203.199081420898', '254.174591064453', '0.533203125', '7165279278'],
      dtype='<U16'), array(['207.727478027344', '256.175506591797', '0.5341796875', '7165285275'],
      dtype='<U16'), array(['212.150573730469', '258.123779296875', '0.5302734375', '7165294175'],
      dtype='<U16'), array(['216.152420043945', '259.861419677734', '0.5263671875', '7165300394'],
      dtype='<U16'), array(['219.733032226563', '261.651733398438', '0.474609375', '7165309042'],
      dtype='<U16'), array(['222.839721679688', '263.284057617188', '0.404296875', '7165316077'],
      dtype='<U16'), array(['224.84065246582', '264.284515380859', '0.2744140625', '7165330826'],
      dtype='<U16'), array(['179.661895751953', '331.578765869141', '0.30859375', '7166337710'],
      dtype='<U16'), array(['178.97737121582', '330.788909912109', '0.4267578125', '7166337907'],
      dtype='<U16'), array(['178.819396972656', '330.68359375', '0.48046875', '7166337954'],
      dtype='<U16'), array(['178.819396972656', '330.68359375', '0.466796875', '7166344492'],
      dtype='<U16'), array(['178.819396972656', '330.68359375', '0.4716796875', '7166351436'],
      dtype='<U16'), array(['179.082672119141', '331.052185058594', '0.46484375', '7166359893'],
      dtype='<U16'), array(['179.661895751953', '331.947357177734', '0.4580078125', '7166366929'],
      dtype='<U16'), array(['180.50439453125', '334.106231689453', '0.4521484375', '7166374587'],
      dtype='<U16'), array(['181.504852294922', '337.002319335938', '0.4501953125', '7166381618'],
      dtype='<U16'), array(['182.663284301758', '340.530242919922', '0.44921875', '7166390054'],
      dtype='<U16'), array(['183.505767822266', '345.637878417969', '0.44921875', '7166390179'],
      dtype='<U16'), array(['184.400924682617', '351.32470703125', '0.44921875', '7166396682'],
      dtype='<U16'), array(['184.927490234375', '358.643890380859', '0.4384765625', '7166404531'],
      dtype='<U16'), array(['185.348724365234', '366.121002197266', '0.4248046875', '7166411811'],
      dtype='<U16'), array(['185.822631835938', '373.756134033203', '0.396484375', '7166419728'],
      dtype='<U16'), array(['185.927947998047', '381.601837158203', '0.361328125', '7166426839'],
      dtype='<U16'), array(['185.927947998047', '388.447143554688', '0.3134765625', '7166434593'],
      dtype='<U16'), array(['185.927947998047', '394.133972167969', '0.2607421875', '7166441644'],
      dtype='<U16'), array(['185.664657592773', '398.662353515625', '0.17578125', '7166456615'],
      dtype='<U16'), array(['196.933029174805', '363.330261230469', '0.3046875', '7166576371'],
      dtype='<U16'), array(['196.933029174805', '362.856353759766', '0.419921875', '7166576573'],
      dtype='<U16'), array(['197.038330078125', '362.698394775391', '0.47265625', '7166576612'],
      dtype='<U16'), array(['197.617553710938', '362.698394775391', '0.4619140625', '7166584701'],
      dtype='<U16'), array(['198.196762084961', '362.698394775391', '0.46875', '7166591771'],
      dtype='<U16'), array(['199.197235107422', '362.856353759766', '0.466796875', '7166599730'],
      dtype='<U16'), array(['200.882217407227', '362.961669921875', '0.462890625', '7166606575'],
      dtype='<U16'), array(['203.778289794922', '362.961669921875', '0.4619140625', '7166614870'],
      dtype='<U16'), array(['207.14826965332', '362.856353759766', '0.462890625', '7166621338'],
      dtype='<U16'), array(['210.886840820313', '362.329803466797', '0.4638671875', '7166633226'],
      dtype='<U16'), array(['215.309936523438', '361.066040039063', '0.4638671875', '7166633379'],
      dtype='<U16'), array(['220.259582519531', '359.433715820313', '0.46484375', '7166636866'],
      dtype='<U16'), array(['225.103927612305', '357.380126953125', '0.4580078125', '7166645193'],
      dtype='<U16'), array(['229.842956542969', '354.852661132813', '0.4482421875', '7166651701'],
      dtype='<U16'), array(['234.371368408203', '352.219848632813', '0.4267578125', '7166660542'],
      dtype='<U16'), array(['238.794464111328', '349.271118164063', '0.3994140625', '7166667260'],
      dtype='<U16'), array(['242.796310424805', '345.637878417969', '0.34765625', '7166675466'],
      dtype='<U16'), array(['246.060974121094', '341.794006347656', '0.287109375', '7166682033'],
      dtype='<U16'), array(['248.64111328125', '338.160736083984', '0.1923828125', '7166697002'],
      dtype='<U16'), array(['228.947799682617', '318.362121582031', '0.25390625', '7166786809'],
      dtype='<U16'), array(['227.104843139648', '318.520080566406', '0.34765625', '7166787039'],
      dtype='<U16'), array(['226.420318603516', '318.625396728516', '0.390625', '7166787089'],
      dtype='<U16'), array(['225.419860839844', '318.993988037109', '0.3916015625', '7166795248'],
      dtype='<U16'), array(['225.103927612305', '319.415252685547', '0.4111328125', '7166801590'],
      dtype='<U16'), array(['224.84065246582', '320.047119140625', '0.41796875', '7166811500'],
      dtype='<U16'), array(['224.577362060547', '321.047576904297', '0.4228515625', '7166816858'],
      dtype='<U16'), array(['224.419403076172', '322.574584960938', '0.4267578125', '7166825533'],
      dtype='<U16'), array(['224.419403076172', '325.102081298828', '0.4306640625', '7166836323'],
      dtype='<U16'), array(['224.577362060547', '328.893310546875', '0.4326171875', '7166841653'],
      dtype='<U16'), array(['224.84065246582', '333.211090087891', '0.4326171875', '7166843909'],
      dtype='<U16'), array(['225.26188659668', '338.634643554688', '0.43359375', '7166847373'],
      dtype='<U16'), array(['225.841110229492', '345.374603271484', '0.43359375', '7166855121'],
      dtype='<U16'), array(['226.525634765625', '352.693756103516', '0.43359375', '7166862963'],
      dtype='<U16'), array(['227.262817382813', '361.171356201172', '0.43359375', '7166874261'],
      dtype='<U16'), array(['228', '369.806915283203', '0.43359375', '7166876753'],
      dtype='<U16'), array(['228.684524536133', '379.285003662109', '0.43359375', '7166885112'],
      dtype='<U16'), array(['229.263748168945', '387.815246582031', '0.435546875', '7166893376'],
      dtype='<U16'), array(['229.948272705078', '396.661437988281', '0.4365234375', '7166902233'],
      dtype='<U16'), array(['230.527481079102', '404.612487792969', '0.4365234375', '7166907983'],
      dtype='<U16'), array(['230.94873046875', '411.61572265625', '0.4375', '7166916461'],
      dtype='<U15'), array(['231.369979858398', '418.197692871094', '0.439453125', '7166922150'],
      dtype='<U16'), array(['231.685913085938', '424.516418457031', '0.4228515625', '7166930628'],
      dtype='<U16'), array(['232.107162475586', '429.571350097656', '0.3984375', '7166939064'],
      dtype='<U16'), array(['232.528411865234', '433.520568847656', '0.3408203125', '7166945181'],
      dtype='<U16'), array(['232.949645996094', '436.311340332031', '0.271484375', '7166951769'],
      dtype='<U16'), array(['320.305786132813', '263.020782470703', '0.2578125', '7167117257'],
      dtype='<U16'), array(['319.7265625', '262.652191162109', '0.3544921875', '7167117468'],
      dtype='<U16'), array(['319.568603515625', '262.652191162109', '0.3984375', '7167117520'],
      dtype='<U16'), array(['318.726104736328', '263.178741455078', '0.390625', '7167125119'],
      dtype='<U16'), array(['318.304840087891', '263.810638427734', '0.400390625', '7167132303'],
      dtype='<U16'), array(['317.146423339844', '265.442962646484', '0.396484375', '7167140492'],
      dtype='<U16'), array(['315.040191650391', '268.760284423828', '0.3935546875', '7167147162'],
      dtype='<U16'), array(['312.19677734375', '273.183380126953', '0.3916015625', '7167155655'],
      dtype='<U16'), array(['308.616180419922', '279.396759033203', '0.390625', '7167162309'],
      dtype='<U16'), array(['304.772277832031', '285.820770263672', '0.390625', '7167171437'],
      dtype='<U16'), array(['300.665130615234', '293.66650390625', '0.3876953125', '7167171699'],
      dtype='<U16'), array(['296.821258544922', '301.301605224609', '0.38671875', '7167177405'],
      dtype='<U16'), array(['293.503936767578', '308.357513427734', '0.38671875', '7167185410'],
      dtype='<U16'), array(['290.660522460938', '315.834655761719', '0.388671875', '7167195383'],
      dtype='<U16'), array(['288.554260253906', '322.311309814453', '0.3896484375', '7167200862'],
      dtype='<U16'), array(['286.816619873047', '327.892852783203', '0.3896484375', '7167206972'],
      dtype='<U16'), array(['285.658203125', '332.421234130859', '0.390625', '7167215894'],
      dtype='<U16'), array(['285.131652832031', '336.370452880859', '0.392578125', '7167222002'],
      dtype='<U16'), array(['285.394927978516', '339.52978515625', '0.3935546875', '7167230866'],
      dtype='<U16'), array(['286.237426757813', '342.057281494141', '0.3935546875', '7167236982'],
      dtype='<U16'), array(['288.080383300781', '343.952880859375', '0.400390625', '7167245816'],
      dtype='<U16'), array(['290.660522460938', '345.216613769531', '0.41015625', '7167252211'],
      dtype='<U16'), array(['293.819854736328', '345.848510742188', '0.4169921875', '7167260806'],
      dtype='<U16'), array(['297.663726806641', '345.848510742188', '0.4248046875', '7167267613'],
      dtype='<U16'), array(['302.192138671875', '345.216613769531', '0.427734375', '7167275661'],
      dtype='<U16'), array(['306.931182861328', '343.952880859375', '0.4287109375', '7167282399'],
      dtype='<U16'), array(['311.617553710938', '341.583374023438', '0.4267578125', '7167290802'],
      dtype='<U16'), array(['316.461883544922', '338.634643554688', '0.42578125', '7167297686'],
      dtype='<U16'), array(['321.306243896484', '335.738555908203', '0.4189453125', '7167306141'],
      dtype='<U16'), array(['325.887298583984', '332.421234130859', '0.4091796875', '7167312561'],
      dtype='<U16'), array(['330.152435302734', '329.261901855469', '0.396484375', '7167320872'],
      dtype='<U16'), array(['333.680358886719', '325.733947753906', '0.3837890625', '7167327536'],
      dtype='<U16'), array(['336.681762695313', '322.311309814453', '0.3779296875', '7167335804'],
      dtype='<U16'), array(['338.945953369141', '319.257263183594', '0.375', '7167342437'],
      dtype='<U16'), array(['340.68359375', '316.624481201172', '0.375', '7167351128'],
      dtype='<U16'), array(['341.947357177734', '314.570892333984', '0.375', '7167357584'],
      dtype='<U16'), array(['342.842498779297', '312.938568115234', '0.37890625', '7167366069'],
      dtype='<U16'), array(['343.527008056641', '311.780151367188', '0.3876953125', '7167372565'],
      dtype='<U16'), array(['344.106231689453', '311.04296875', '0.3916015625', '7167381006'],
      dtype='<U16'), array(['344.685455322266', '310.937652587891', '0.3935546875', '7167387446'],
      dtype='<U16'), array(['345.264678955078', '311.569519042969', '0.39453125', '7167396212'],
      dtype='<U16'), array(['345.791229248047', '312.938568115234', '0.396484375', '7167402434'],
      dtype='<U16'), array(['346.528411865234', '314.834167480469', '0.3955078125', '7167411054'],
      dtype='<U16'), array(['347.528869628906', '317.361663818359', '0.39453125', '7167417714'],
